avgRemission.add(2,53.633826086956546);
avgRemission.add(3,4.460869565217391);
avgRemission.add(12,25.874782608695643);
avgRemission.add(13,15314.43043478261);
avgRemission.add(14,52.69298245614035);
avgRemission.add(15,4.672566371681416);
avgRemission.add(16,1.3274336283185841);
avgRemission.add(17,30.812173913043477);
avgRemission.add(18,13.396929824561404);
avgRemission.add(19,0.7324561403508771);
avgRemission.add(20,9.804385964912285);
avgRemission.add(21,86.3157894736842);
avgRemission.add(22,1472.765137614679);
avgRemission.add(23,3.5147826086956515);
avgRemission.add(24,0.6078260869565216);
avgRemission.add(25,0.9486956521739127);
avgRemission.add(26,443.6111111111111);
avgRemission.add(27,77.40990990990991);
avgRemission.add(28,76.33153153153152);
avgRemission.add(29,46.06576576576576);
avgRemission.add(30,13.213513513513512);
avgRemission.add(31,4.171171171171171);
avgRemission.add(32,0.8119266055045871);
avgRemission.add(33,75.97297297297297);
avgRemission.add(34,9.717117117117116);
avgRemission.add(35,-0.015484642443478268);
avgRemission.add(36,0.09972615552173904);
avgRemission.add(37,-0.125125911);
avgRemission.add(38,0.0012286760782608713);
avgRemission.add(39,0.0701560413826087);
avgRemission.add(40,-0.04598999170434783);
avgRemission.add(41,-0.028916815391304317);
avgRemission.add(42,-0.05885712662608696);
avgRemission.add(43,0.07851404065217393);
avgRemission.add(44,0.01477617613043473);
avgRemission.add(45,-0.06337348911304347);
avgRemission.add(46,9.254858956522131E-4);
avgRemission.add(47,0.041163104078260876);
avgRemission.add(48,0.12224583866956527);
avgRemission.add(49,0.18851167372173908);
avgRemission.add(50,0.11006732115652172);
avgRemission.add(51,0.1137115422260869);
avgRemission.add(52,-0.03276846877391301);
avgRemission.add(53,-0.08408255970434787);
avgRemission.add(54,-0.048016524243478256);
avgRemission.add(55,0.034882478930434765);
avgRemission.add(56,0.16039831270434773);
avgRemission.add(57,-0.022322520017391295);
avgRemission.add(58,-0.08163565492173915);
avgRemission.add(59,0.15273390676521736);
avgRemission.add(60,-0.03228576000869565);
avgRemission.add(61,0.058821997930434765);
avgRemission.add(62,0.16487731467826086);
avgRemission.add(63,0.12488198293043477);
avgRemission.add(64,0.2118970570608695);
avgRemission.add(65,0.08847549728695647);
avgRemission.add(66,0.1292190298347827);
avgRemission.add(67,0.09189925375652173);
avgRemission.add(68,-0.06542337603478261);
avgRemission.add(69,0.03206368165217399);
avgRemission.add(70,0.03199635526086957);
avgRemission.add(71,0.03152708261739129);
avgRemission.add(72,0.1693589153652174);
avgRemission.add(73,0.0784223000608696);
avgRemission.add(74,0.03759623548695645);
avgRemission.add(75,0.12770945114782606);
avgRemission.add(76,0.03632216004347826);
avgRemission.add(77,0.054599450226086935);
avgRemission.add(78,-0.00437382169565219);
avgRemission.add(79,0.06618140606086961);
avgRemission.add(80,-0.13509830126086964);
avgRemission.add(81,0.09351526299130425);
avgRemission.add(82,0.0868179688);
avgRemission.add(83,0.043028577095652096);
avgRemission.add(84,0.05357216281739134);
avgRemission.add(85,0.1292231358521739);
avgRemission.add(86,-0.17248511000000005);
avgRemission.add(87,0.06628321101739133);
avgRemission.add(88,-0.2681635148521738);
avgRemission.add(89,0.036235878165217436);
avgRemission.add(90,0.11382538593913037);
avgRemission.add(91,0.0788597097043478);
avgRemission.add(92,0.0801927489043478);
avgRemission.add(93,-0.08468506839999994);
avgRemission.add(94,0.06881329051304351);
avgRemission.add(95,0.03410218320869566);
avgRemission.add(96,0.019277803504347824);
avgRemission.add(97,-0.09532279037391304);
avgRemission.add(98,0.021957021286956518);
avgRemission.add(99,-0.032012172826087044);
avgRemission.add(100,0.10419500527826084);
avgRemission.add(101,-0.03946292395652174);
avgRemission.add(102,0.029897894260869574);
avgRemission.add(103,0.058790087034782605);
avgRemission.add(104,-0.17045100282608688);
avgRemission.add(105,0.02616401092173914);
avgRemission.add(106,-0.10511200240869559);
avgRemission.add(107,0.027710265104347837);
avgRemission.add(108,-0.014471473895652169);
avgRemission.add(109,0.004972726408695677);
avgRemission.add(110,0.06382011983478258);
avgRemission.add(111,-0.0012767242434782416);
avgRemission.add(112,-0.030473585973913093);
avgRemission.add(113,-0.13403405199130433);
avgRemission.add(114,0.18686215345217394);
avgRemission.add(115,-0.02125315958260869);
avgRemission.add(116,-0.0681361701043479);
avgRemission.add(117,0.09827238775652174);
avgRemission.add(118,0.09556285118260868);
avgRemission.add(119,0.14217759236521735);
avgRemission.add(120,0.059042607060869626);
avgRemission.add(121,0.13750718244347815);
avgRemission.add(122,-0.011312984834782618);
avgRemission.add(123,-0.034028769460869544);
avgRemission.add(124,0.0306430929826087);
avgRemission.add(125,0.003944229286956516);
avgRemission.add(126,-0.02470096200869565);
avgRemission.add(127,-0.032227055973913024);
avgRemission.add(128,0.03896546040869574);
avgRemission.add(129,-0.02071246188695651);
avgRemission.add(130,-0.01138286723478265);
avgRemission.add(131,-0.14022474080869557);
avgRemission.add(132,0.10403415892173919);
avgRemission.add(133,0.015780211356521735);
avgRemission.add(134,0.06548220557391302);
avgRemission.add(135,-0.07021117486956527);
avgRemission.add(136,0.09903209802608698);
avgRemission.add(137,-0.08505000237391294);
avgRemission.add(138,0.10584921132173915);
avgRemission.add(139,0.015872757469565225);
avgRemission.add(140,0.07222524617391306);
avgRemission.add(141,-0.010052320634782633);
avgRemission.add(142,-0.06366626963478264);
avgRemission.add(143,0.10140442132173906);
avgRemission.add(144,0.1036564843565218);
avgRemission.add(145,0.05400712756521739);
avgRemission.add(146,-0.031354785582608694);
avgRemission.add(147,0.02000695714782609);
avgRemission.add(148,0.01761210271304344);
avgRemission.add(149,-0.0829393990521739);
avgRemission.add(150,-0.04933995237391303);
avgRemission.add(151,-0.06181040997391303);
avgRemission.add(152,-0.03757769459130429);
avgRemission.add(153,0.032478470234782626);
avgRemission.add(154,0.06169022170434784);
avgRemission.add(155,0.01219952700869564);
avgRemission.add(156,0.07463223288695654);
avgRemission.add(157,0.0400923431652174);
avgRemission.add(158,-0.04289828112173912);
avgRemission.add(159,0.02508934841739132);
avgRemission.add(160,0.060712441226086954);
avgRemission.add(161,0.12586391404347813);
avgRemission.add(162,0.037292734173913065);
avgRemission.add(163,0.057144178852174064);
avgRemission.add(164,-0.042237720486956516);
avgRemission.add(165,-0.00982993047826086);
avgRemission.add(166,0.06811051351304347);
avgRemission.add(167,-0.05694730690434786);
avgRemission.add(168,-0.003292869530434774);
avgRemission.add(169,0.020296971504347804);
avgRemission.add(170,-0.018095772695652216);
avgRemission.add(171,0.22500922907826082);
avgRemission.add(172,0.14550731466956526);
avgRemission.add(173,0.03941688541739134);
avgRemission.add(174,-0.07537099817391302);
avgRemission.add(175,-0.017078214521739007);
avgRemission.add(176,-0.11473581536521735);
avgRemission.add(177,-0.04621968599130435);
avgRemission.add(178,0.009801704530434791);
avgRemission.add(179,-0.02812390272173909);
avgRemission.add(180,0.012263228095652135);
avgRemission.add(181,0.00976596027826088);
avgRemission.add(182,0.15069373087826085);
avgRemission.add(183,0.18568611346086955);
avgRemission.add(184,0.0327522297130435);
avgRemission.add(185,0.06355381727826087);
avgRemission.add(186,0.11182583286086957);
avgRemission.add(187,0.1417168984434783);
avgRemission.add(188,0.09402424401739133);
avgRemission.add(189,0.057061681565217355);
avgRemission.add(190,0.022648415991304335);
avgRemission.add(191,0.0746619377826087);
avgRemission.add(192,-0.04481379219130436);
avgRemission.add(193,0.09766241723478267);
avgRemission.add(194,0.05640890751304361);
avgRemission.add(195,0.15599950811304342);
avgRemission.add(196,0.14539055953043487);
avgRemission.add(197,0.13098526209565217);
avgRemission.add(198,-0.047119068269565176);
avgRemission.add(199,-0.011468355617391325);
avgRemission.add(200,0.057988071939130435);
avgRemission.add(201,0.13394750764347826);
avgRemission.add(202,0.08514109953913039);
avgRemission.add(203,0.0836273127565218);
avgRemission.add(204,0.08044916581739137);
avgRemission.add(205,-0.1281263207391304);
avgRemission.add(206,-0.019644993017391327);
avgRemission.add(207,-0.00483167225217393);
avgRemission.add(208,0.11242879663478261);
avgRemission.add(209,-0.0030887126434782667);
avgRemission.add(210,-0.09840746862608694);
avgRemission.add(211,0.04290491117391305);
avgRemission.add(212,-0.028491344791304326);
avgRemission.add(213,0.03864074056521739);
avgRemission.add(214,-0.0785130342521739);
avgRemission.add(215,-0.04946631687826087);
avgRemission.add(216,0.12395974641739128);
avgRemission.add(217,-4.561962260869632E-4);
avgRemission.add(218,-0.19723824487826083);
avgRemission.add(219,-0.024164952426086954);
avgRemission.add(220,-0.05424247948695653);
avgRemission.add(221,-0.0329338216);
avgRemission.add(222,-0.05828681959130436);
avgRemission.add(223,-0.009840525173913034);
avgRemission.add(224,-0.02390901863478261);
avgRemission.add(225,-0.013187622547826126);
avgRemission.add(226,-4.7898582608695586E-4);
avgRemission.add(227,0.0058281608608695724);
avgRemission.add(228,0.06037136342608693);
avgRemission.add(229,0.0769153134);
avgRemission.add(230,-0.01564446422608697);
avgRemission.add(231,-0.05113606756521732);
avgRemission.add(232,-0.013357332495652172);
avgRemission.add(233,-0.07341536412173913);
avgRemission.add(234,5.743059130434525E-4);
avgRemission.add(235,0.012104654156521748);
avgRemission.add(236,0.07109739863478255);
avgRemission.add(237,-0.015952418573912986);
avgRemission.add(238,-0.11271386267826082);
avgRemission.add(239,-0.10784288986956524);
avgRemission.add(240,0.06789649998260869);
avgRemission.add(241,0.08313818606086956);
avgRemission.add(242,0.1033759862173913);
avgRemission.add(243,-0.03697042630434783);/Users/Nabillionaire/Desktop/CodeJammm/Bioinformatics/AverageRem.txt
avgRemission.add(244,-0.034369860434782656);
avgRemission.add(245,0.09684467220869565);
avgRemission.add(246,-0.022911752443478248);
avgRemission.add(247,0.10108218729565221);
avgRemission.add(248,-0.15501918531304348);
avgRemission.add(249,0.08818078786086955);
avgRemission.add(250,-0.06431130126086956);
avgRemission.add(251,-0.054239533165217416);
avgRemission.add(252,-0.04511710873043473);
avgRemission.add(253,0.07374596467826092);
avgRemission.add(254,0.014389036217391299);
avgRemission.add(255,0.06444504236521743);
avgRemission.add(256,0.025792394347826122);
avgRemission.add(257,0.029048279486956482);
avgRemission.add(258,0.12348484903478263);
avgRemission.add(259,-0.03039925006086955);
avgRemission.add(260,0.08933081527826085);
avgRemission.add(261,-0.05871753701739129);
avgRemission.add(262,0.09462612930434784);
avgRemission.add(263,-0.10062411786956524);
avgRemission.add(264,0.010977465643478256);
avgRemission.add(265,0.017275088000000008);
avgRemission.add(267,158.1478260869566);
avgRemission.add(268,219.38495652173913);
