avgResistant.add(2,61.662941176470596);
avgResistant.add(3,8.647058823529411);
avgResistant.add(12,39.89019607843137);
avgResistant.add(13,24503.96274509804);
avgResistant.add(14,50.1921568627451);
avgResistant.add(15,3.9607843137254903);
avgResistant.add(16,1.3529411764705883);
avgResistant.add(17,38.372549019607845);
avgResistant.add(18,8.957516339862744);
avgResistant.add(19,0.35294117647058826);
avgResistant.add(20,9.021568627450982);
avgResistant.add(21,70.09803921568627);
avgResistant.add(22,1719.0);
avgResistant.add(23,3.229411764705882);
avgResistant.add(24,0.6459999999999999);
avgResistant.add(25,1.0294117647058822);
avgResistant.add(26,406.25531914893617);
avgResistant.add(27,80.46862745098038);
avgResistant.add(28,72.99803921568628);
avgResistant.add(29,60.39019607843137);
avgResistant.add(30,18.060784313725488);
avgResistant.add(31,3.945098039215686);
avgResistant.add(32,0.684);
avgResistant.add(33,81.122);
avgResistant.add(34,4.954901960784314);
avgResistant.add(35,0.025735891078431397);
avgResistant.add(36,0.02026392719607845);
avgResistant.add(37,-0.03542128080392154);
avgResistant.add(38,-0.011615834372549014);
avgResistant.add(39,0.02279930162745098);
avgResistant.add(40,-0.18849111903921567);
avgResistant.add(41,0.2564387799607843);
avgResistant.add(42,0.08705409503921567);
avgResistant.add(43,-0.010922997098039174);
avgResistant.add(44,-0.17414496723529407);
avgResistant.add(45,0.16320121494117643);
avgResistant.add(46,-0.0805607107254902);
avgResistant.add(47,-0.005750292941176449);
avgResistant.add(48,-0.14987153374509804);
avgResistant.add(49,-0.03702755084313723);
avgResistant.add(50,0.06418595899999997);
avgResistant.add(51,0.02531894572549023);
avgResistant.add(52,-0.16229496925490197);
avgResistant.add(53,0.06762461805882353);
avgResistant.add(54,0.07181622850980393);
avgResistant.add(55,-0.03563436778431379);
avgResistant.add(56,-0.09910274013725491);
avgResistant.add(57,-0.0483977938235294);
avgResistant.add(58,0.04515097501960787);
avgResistant.add(59,0.055775442882352935);
avgResistant.add(60,-0.04233861543137256);
avgResistant.add(61,-0.19032876047058825);
avgResistant.add(62,-0.18323174047058827);
avgResistant.add(63,0.06852257921568633);
avgResistant.add(64,-0.1777680933529411);
avgResistant.add(65,-0.028468255490196052);
avgResistant.add(66,-0.09607367892156866);
avgResistant.add(67,-0.18422666039215682);
avgResistant.add(68,-0.08605781152941179);
avgResistant.add(69,-0.048910362313725475);
avgResistant.add(70,-0.13735663613725493);
avgResistant.add(71,-0.05264835003921568);
avgResistant.add(72,-0.1578261543921569);
avgResistant.add(73,-0.07549470349019605);
avgResistant.add(74,-0.12592420362745096);
avgResistant.add(75,-0.21629784309803926);
avgResistant.add(76,-0.1301349460784314);
avgResistant.add(77,-0.19368188825490198);
avgResistant.add(78,-0.013851740176470582);
avgResistant.add(79,-0.17530521100000002);
avgResistant.add(80,0.18359578766666668);
avgResistant.add(81,-0.17101499803921566);
avgResistant.add(82,-0.06846427131372546);
avgResistant.add(83,0.05126405498039213);
avgResistant.add(84,0.016277443980392155);
avgResistant.add(85,-0.23089345260784314);
avgResistant.add(86,-0.07456369511764706);
avgResistant.add(87,-0.08878825750980392);
avgResistant.add(88,0.04195105090196077);
avgResistant.add(89,0.06199436678431372);
avgResistant.add(90,0.061038087843137245);
avgResistant.add(91,0.09004335698039212);
avgResistant.add(92,-0.20060246413725494);
avgResistant.add(93,-0.13349175225490198);
avgResistant.add(94,0.056209546823529424);
avgResistant.add(95,0.1595216565882353);
avgResistant.add(96,-0.11113445405882354);
avgResistant.add(97,0.13884940792156858);
avgResistant.add(98,0.06081620113725491);
avgResistant.add(99,0.186780700254902);
avgResistant.add(100,0.03830287219607843);
avgResistant.add(101,-0.0019718111960784377);
avgResistant.add(102,-0.02994625611764705);
avgResistant.add(103,-0.17648830960784312);
avgResistant.add(104,0.25236585792156874);
avgResistant.add(105,0.14694564290196074);
avgResistant.add(106,-0.13077484580392157);
avgResistant.add(107,-0.03492980515686275);
avgResistant.add(108,-0.1965551951176471);
avgResistant.add(109,0.14278214033333336);
avgResistant.add(110,-0.05758423511764706);
avgResistant.add(111,0.008509139529411767);
avgResistant.add(112,0.11692845499999999);
avgResistant.add(113,0.07239842494117647);
avgResistant.add(114,-0.05285421621568627);
avgResistant.add(115,-0.045838572058823523);
